id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,feature drift,97,55,17,86,488,ship,baseline,monotonic-signal,raise-signal
m002,g002,window width,66,60,34,62,272,ship,edge,drag-penalty,drop-slack
m003,g003,metric stability,58,47,30,42,202,ship,recovery,confidence-floor,raise-drag
m004,g004,explainability,58,72,19,79,381,ship,negative,lane-boundary,lower-confidence
m005,g005,feature drift,70,52,19,78,375,ship,baseline,monotonic-signal,raise-signal
m006,g006,window width,110,34,20,76,450,ship,edge,drag-penalty,drop-slack
m007,g007,metric stability,94,9,29,79,313,ship,recovery,confidence-floor,raise-drag
m008,g008,explainability,90,28,4,29,364,ship,negative,lane-boundary,lower-confidence
m009,g009,feature drift,56,75,38,28,184,ship,baseline,monotonic-signal,raise-signal
m010,g010,window width,73,20,36,26,131,watch,edge,drag-penalty,drop-slack
m011,g011,metric stability,90,47,43,29,207,ship,recovery,confidence-floor,raise-drag
m012,g012,explainability,58,22,17,22,177,ship,negative,lane-boundary,lower-confidence
m013,g013,feature drift,54,12,16,86,278,ship,baseline,monotonic-signal,raise-signal
m014,g014,window width,86,0,10,30,268,ship,edge,drag-penalty,drop-slack
m015,g015,metric stability,110,46,15,49,445,ship,recovery,confidence-floor,raise-drag
m016,g016,explainability,82,32,30,7,174,watch,negative,lane-boundary,lower-confidence
m017,g017,feature drift,124,62,21,96,583,ship,baseline,monotonic-signal,raise-signal
m018,g018,window width,47,34,18,96,311,ship,edge,drag-penalty,drop-slack
m019,g019,metric stability,105,39,25,57,382,ship,recovery,confidence-floor,raise-drag
m020,g020,explainability,93,73,20,72,469,ship,negative,lane-boundary,lower-confidence
m021,g021,feature drift,100,58,43,61,323,ship,baseline,monotonic-signal,raise-signal
m022,g022,window width,93,42,35,41,270,ship,edge,drag-penalty,drop-slack
m023,g023,metric stability,98,18,19,91,417,ship,recovery,confidence-floor,raise-drag
m024,g024,explainability,104,38,44,64,296,ship,negative,lane-boundary,lower-confidence
m025,g025,feature drift,119,48,19,75,508,ship,baseline,monotonic-signal,raise-signal
m026,g026,window width,117,47,8,78,561,ship,edge,drag-penalty,drop-slack
m027,g027,metric stability,80,30,11,41,327,ship,recovery,confidence-floor,raise-drag
m028,g028,explainability,109,54,4,14,443,ship,negative,lane-boundary,lower-confidence
m029,g029,feature drift,48,33,5,25,235,ship,baseline,monotonic-signal,raise-signal
m030,g030,window width,51,49,7,28,272,ship,edge,drag-penalty,drop-slack
m031,g031,metric stability,61,76,38,34,213,ship,recovery,confidence-floor,raise-drag
m032,g032,explainability,41,52,23,72,256,ship,negative,lane-boundary,lower-confidence
m033,g033,feature drift,116,77,21,29,455,ship,baseline,monotonic-signal,raise-signal
m034,g034,window width,99,46,21,48,380,ship,edge,drag-penalty,drop-slack
m035,g035,metric stability,99,50,51,105,352,ship,recovery,confidence-floor,raise-drag
m036,g036,explainability,102,14,43,82,283,ship,negative,lane-boundary,lower-confidence
m037,g037,feature drift,72,33,37,95,287,ship,baseline,monotonic-signal,raise-signal
m038,g038,window width,47,0,35,56,78,hold,edge,drag-penalty,drop-slack
m039,g039,metric stability,43,36,22,84,259,ship,recovery,confidence-floor,raise-drag
m040,g040,explainability,88,52,6,47,432,ship,negative,lane-boundary,lower-confidence
m041,g041,feature drift,123,27,45,40,278,ship,baseline,monotonic-signal,raise-signal
m042,g042,window width,43,6,45,90,96,hold,edge,drag-penalty,drop-slack
m043,g043,metric stability,99,15,12,76,419,ship,recovery,confidence-floor,raise-drag
m044,g044,explainability,86,51,28,61,342,ship,negative,lane-boundary,lower-confidence
m045,g045,feature drift,48,37,20,77,272,ship,baseline,monotonic-signal,raise-signal
m046,g046,window width,63,56,39,40,186,ship,edge,drag-penalty,drop-slack
m047,g047,metric stability,35,50,36,26,77,hold,recovery,confidence-floor,raise-drag
m048,g048,explainability,68,44,4,11,294,ship,negative,lane-boundary,lower-confidence
m049,g049,feature drift,97,8,35,27,186,ship,baseline,monotonic-signal,raise-signal
m050,g050,window width,58,52,31,33,189,ship,edge,drag-penalty,drop-slack
